HARDERWIJK - HUIZEN  (VIA PUTTEN - SPAKENBURG)    61.7 km    · signs & notes only ·

Knooppunten: 16 · 58 · 78 · 19 · 60 · 36 · 37 · 67 · 2 · 1 · 75 · 76 · 77

DIRECTIONS
    0.1 km   Turn left onto Einsteinstraat
    0.4 km   Turn right onto Lorentzstraat (follow 1.4 km)
    1.8 km   Turn right onto Havendam
    2.2 km   Turn slight right onto Havendam
    2.2 km   Keep left onto Strandboulevard Oost
    2.2 km   Turn slight left onto Strandboulevard Oost
    2.6 km   Keep right onto Strandboulevard West
    2.7 km   Follow signs to junction 16 via Vijhestraat, Westeinde, Stationslaan, Stationsplein, Oranjelaan, Churchill-laan, Kennedylaan, Beneluxlaan, Beneluxpad, Weisteeg, Harderwijkerweg, Ceintuurbaan, Korhoenlaan, Strokel, Eendenparkweg (exit left, heading SE) toward junction 58
    9.3 km   Follow signs to junction 58 via Staringlaan, Sonnevanckpad (exit right, heading S) toward junction 78
   12.7 km   Follow signs to junction 78 via Morieljelaan, Russulalaan, Ericalaan, Oude Arnhemsekarweg, Laak, Arnhemse Karweg, Prins Hendrikweg, Nieuwe Prinsenweg, Garderenseweg, Voorthuizerstraat, Poststraat, Papiermakerstraat (exit left, heading S) toward junction 19
  ★ 19.7 km  [see] Forest Tower — 40 m high, view over the forest
ca € 4,- euro p.p. ((cards only)
  ★ 19.9 km  [see] Arboretum
  ★ 21.9 km  [coffee] Putten: several cafes
  ★ 21.9 km  [note] Putten Tourist Office
   22.3 km   Follow signs to junction 19 via Engweg, Nijkerkerstraat (exit straight, heading SW) toward junction 60
  ★ 22.9 km  [monument] Monument October 1944 — About a razzia in Putten
   23.7 km   Follow signs to junction 60 via Kraakweg (exit left, heading NW) toward junction 36
   24.5 km   Continue straight to junction 36 (follow 1.6 km)
   26.0 km   Follow signs to junction 37 via Hoornsdam, Strandboulevard (exit left, heading S) toward junction 67
   28.0 km   Follow signs to junction 67 via Berencamperweg, Zeedijk, Arkemheense Zeedijk, Oostdijk, Weikamp, Turfwal, Spuiplein, Oude Schans, Westdijk, Eemdijk, Wiggertsweg, Eemnesser Vaartsteeg, Noord Ervenweg (exit right, heading N) toward junction 2
  ★ 28.0 km  [swimming] Recreational beach
  ★ 28.0 km  [restroom] Public restrooms
  ★ 33.2 km  [food] Restaurant Strandhuys
  ★ 33.4 km  [swimming] Beach
  ★ 35.2 km  [see] Arkemheem steam pump station — Free entrance, coffee, toilets (donation welcome)
  ★ 37.4 km  [note] Broken seadike January 1916 — Severe storm. Inscriptions in cycle path.
  ★ 39.3 km  [note] Overtoom — Transport system to bring small boats over the dike
  ★ 40.4 km  [food] Spakenburg: cafes and Fish Restaurant
  ★ 40.4 km  [rest_stop] Benches
  ★ 40.5 km  [see] Spakenburg; Old harbour — Wharf for building and repairing wooden fishing ships (botter)
  ★ 40.5 km  [see] Museum Spakenburg
  ★ 45.4 km  [food] Café Ootje Eppie
  ★ 45.4 km  [ferry] Ferry Eemdijk — ca € 1,20 p.p., cash only
   51.9 km   Turn left to junction 2 (follow 1.2 km)
   53.1 km   Follow signs to junction 1 (exit right, heading NE) toward junction 75
  ★ 53.5 km  [coffee] Tea garden Eemnes
   54.9 km   Follow signs to junction 75 via Stichtseweg, Deltazijde, Gooise Zomerkade (exit right, heading NW) toward junction 76
  ★ 55.9 km  [food] Restaurant Bruis
   57.3 km   Follow signs to junction 76 (exit left, heading NW) toward junction 77
   59.1 km   Follow signs to junction 77 via Wedekuil, Zomerkade, Havenstraat, Mastspoor (exit right)
  ★ 61.6 km  [bar] Café Restaurant
  ★ 61.7 km  [dock/stay] Docking Huizen
